group_dim,group_value,model_name,split,n_samples,rejection_rate,pr_auc,roc_auc,precision,recall,f1,low_support
language,Dart,multimodal_lr,test,6,0.1667,0.5,0.8,0.5,1.0,0.6667,True
language,JavaScript,multimodal_lr,test,50,0.26,0.4726,0.58,0.2759,0.6154,0.381,False
language,Go,multimodal_lr,test,69,0.2464,0.3909,0.6889,0.3333,0.5294,0.4091,False
language,Ruby,multimodal_lr,test,50,0.1,0.1356,0.4978,0.1667,0.2,0.1818,False
language,HTML,multimodal_lr,test,22,0.0909,0.1024,0.35,0.0,0.0,0.0,True
language,unknown,multimodal_lr,test,21,0.0476,0.0909,0.5,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,CodeQL,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Elixir,multimodal_lr,test,2,0.0,,,0.0,0.0,0.0,True
language,Jsonnet,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,MoonBit,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
language,Nim,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,Nushell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,PowerShell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Shell,multimodal_lr,test,4,1.0,,,1.0,0.75,0.8571,True
language,TypeSpec,multimodal_lr,test,9,1.0,,,1.0,0.6667,0.8,True
language,Zig,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Dart,multimodal_lr,val,2,0.5,1.0,1.0,1.0,1.0,1.0,True
language,Zig,multimodal_lr,val,5,0.6,1.0,1.0,0.6,1.0,0.75,True
language,PowerShell,multimodal_lr,val,4,0.75,1.0,1.0,1.0,1.0,1.0,True
language,MoonBit,multimodal_lr,val,9,0.3333,0.8667,0.8889,1.0,0.3333,0.5,True
language,Vue,multimodal_lr,val,12,0.3333,0.8542,0.9062,1.0,0.5,0.6667,True
language,Java,multimodal_lr,val,29,0.3793,0.854,0.8232,0.6667,0.7273,0.6957,True
language,Swift,multimodal_lr,val,10,0.5,0.8393,0.76,0.75,0.6,0.6667,True
language,Kotlin,multimodal_lr,val,9,0.7778,0.8274,0.4286,0.6667,0.5714,0.6154,True
language,Rust,multimodal_lr,val,100,0.44,0.6735,0.709,0.7037,0.4318,0.5352,False
language,TypeScript,multimodal_lr,val,479,0.3466,0.6317,0.7301,0.5544,0.6446,0.5961,False
language,Python,multimodal_lr,val,267,0.3633,0.5925,0.6294,0.4231,0.567,0.4846,False
language,Circom,multimodal_lr,val,27,0.4074,0.517,0.5739,0.5,0.2727,0.3529,True
language,PHP,multimodal_lr,val,8,0.375,0.5,0.6,0.4,0.6667,0.5,True
language,F#,multimodal_lr,val,3,0.3333,0.5,0.5,0.0,0.0,0.0,True
language,JavaScript,multimodal_lr,val,70,0.2286,0.4726,0.6123,0.2368,0.5625,0.3333,False
language,C,multimodal_lr,val,29,0.3793,0.4693,0.6313,0.5385,0.6364,0.5833,True
language,Go,multimodal_lr,val,117,0.2137,0.413,0.6935,0.2909,0.64,0.4,False
language,C#,multimodal_lr,val,271,0.3284,0.4004,0.5564,0.3684,0.3146,0.3394,False
language,C++,multimodal_lr,val,39,0.3333,0.387,0.4379,0.2857,0.6154,0.3902,False
language,Bicep,multimodal_lr,val,3,0.3333,0.3333,0.0,0.3333,1.0,0.5,True
language,Ruby,multimodal_lr,val,45,0.0444,0.3269,0.8605,0.3333,0.5,0.4,False
language,unknown,multimodal_lr,val,31,0.0645,0.3269,0.7931,0.25,0.5,0.3333,False
language,Elixir,multimodal_lr,val,6,0.1667,0.25,0.4,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Clojure,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,CodeQL,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Dockerfile,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,HTML,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,Julia,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,Jupyter Notebook,multimodal_lr,val,3,1.0,,,1.0,0.6667,0.8,True
language,MATLAB,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,MDX,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,MLIR,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Shell,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Solidity,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,TypeSpec,multimodal_lr,val,2,1.0,,,1.0,0.5,0.6667,True
language,Vim Script,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Vue,multimodal_lr,test,4,0.25,1.0,1.0,0.3333,1.0,0.5,True
language,Julia,multimodal_lr,test,3,0.6667,1.0,1.0,0.6667,1.0,0.8,True
language,Bicep,multimodal_lr,test,7,0.5714,0.9167,0.8333,1.0,0.75,0.8571,True
language,F#,multimodal_lr,test,7,0.5714,0.9167,0.8333,0.5714,1.0,0.7273,True
language,Swift,multimodal_lr,test,12,0.5,0.8168,0.7222,0.6667,0.6667,0.6667,True
language,Kotlin,multimodal_lr,test,11,0.7273,0.8137,0.625,0.75,0.375,0.5,True
language,PHP,multimodal_lr,test,8,0.5,0.8042,0.8125,0.8,1.0,0.8889,True
language,Circom,multimodal_lr,test,15,0.5333,0.767,0.7321,1.0,0.25,0.4,True
language,Jupyter Notebook,multimodal_lr,test,14,0.1429,0.6429,0.7917,0.25,1.0,0.4,True
language,C,multimodal_lr,test,24,0.3333,0.5979,0.5859,1.0,0.375,0.5455,True
language,Python,multimodal_lr,test,251,0.3267,0.5811,0.7207,0.4567,0.7073,0.555,False
language,TypeScript,multimodal_lr,test,479,0.3403,0.5783,0.7259,0.5268,0.6626,0.587,False
language,C++,multimodal_lr,test,42,0.4762,0.5706,0.6591,0.6071,0.85,0.7083,False
language,Java,multimodal_lr,test,55,0.4364,0.5401,0.6089,0.4865,0.75,0.5902,False
language,C#,multimodal_lr,test,329,0.4255,0.5245,0.6064,0.5513,0.3071,0.3945,False
language,Rust,multimodal_lr,test,93,0.3441,0.5203,0.6455,0.4348,0.3125,0.3636,False
language,Dart,multimodal_lr,test,6,0.1667,0.5,0.8,0.5,1.0,0.6667,True
language,JavaScript,multimodal_lr,test,50,0.26,0.4726,0.58,0.2759,0.6154,0.381,False
language,Go,multimodal_lr,test,69,0.2464,0.3909,0.6889,0.3333,0.5294,0.4091,False
language,Ruby,multimodal_lr,test,50,0.1,0.1356,0.4978,0.1667,0.2,0.1818,False
language,HTML,multimodal_lr,test,22,0.0909,0.1024,0.35,0.0,0.0,0.0,True
language,unknown,multimodal_lr,test,21,0.0476,0.0909,0.5,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,CodeQL,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Elixir,multimodal_lr,test,2,0.0,,,0.0,0.0,0.0,True
language,Jsonnet,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,MoonBit,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
language,Nim,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,Nushell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,PowerShell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Shell,multimodal_lr,test,4,1.0,,,1.0,0.75,0.8571,True
language,TypeSpec,multimodal_lr,test,9,1.0,,,1.0,0.6667,0.8,True
language,Zig,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Dart,multimodal_lr,val,2,0.5,1.0,1.0,1.0,1.0,1.0,True
language,Zig,multimodal_lr,val,5,0.6,1.0,1.0,0.6,1.0,0.75,True
language,PowerShell,multimodal_lr,val,4,0.75,1.0,1.0,1.0,1.0,1.0,True
language,MoonBit,multimodal_lr,val,9,0.3333,0.8667,0.8889,1.0,0.3333,0.5,True
language,Vue,multimodal_lr,val,12,0.3333,0.8542,0.9062,1.0,0.5,0.6667,True
language,Java,multimodal_lr,val,29,0.3793,0.854,0.8232,0.6667,0.7273,0.6957,True
language,Swift,multimodal_lr,val,10,0.5,0.8393,0.76,0.75,0.6,0.6667,True
language,Kotlin,multimodal_lr,val,9,0.7778,0.8274,0.4286,0.6667,0.5714,0.6154,True
language,Rust,multimodal_lr,val,100,0.44,0.6735,0.709,0.7037,0.4318,0.5352,False
language,TypeScript,multimodal_lr,val,479,0.3466,0.6317,0.7301,0.5544,0.6446,0.5961,False
language,Python,multimodal_lr,val,267,0.3633,0.5925,0.6294,0.4231,0.567,0.4846,False
language,Circom,multimodal_lr,val,27,0.4074,0.517,0.5739,0.5,0.2727,0.3529,True
language,PHP,multimodal_lr,val,8,0.375,0.5,0.6,0.4,0.6667,0.5,True
language,F#,multimodal_lr,val,3,0.3333,0.5,0.5,0.0,0.0,0.0,True
language,JavaScript,multimodal_lr,val,70,0.2286,0.4726,0.6123,0.2368,0.5625,0.3333,False
language,C,multimodal_lr,val,29,0.3793,0.4693,0.6313,0.5385,0.6364,0.5833,True
language,Go,multimodal_lr,val,117,0.2137,0.413,0.6935,0.2909,0.64,0.4,False
language,C#,multimodal_lr,val,271,0.3284,0.4004,0.5564,0.3684,0.3146,0.3394,False
language,C++,multimodal_lr,val,39,0.3333,0.387,0.4379,0.2857,0.6154,0.3902,False
language,Bicep,multimodal_lr,val,3,0.3333,0.3333,0.0,0.3333,1.0,0.5,True
language,Ruby,multimodal_lr,val,45,0.0444,0.3269,0.8605,0.3333,0.5,0.4,False
language,unknown,multimodal_lr,val,31,0.0645,0.3269,0.7931,0.25,0.5,0.3333,False
language,Elixir,multimodal_lr,val,6,0.1667,0.25,0.4,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Clojure,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,CodeQL,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Dockerfile,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,HTML,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,Julia,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,Jupyter Notebook,multimodal_lr,val,3,1.0,,,1.0,0.6667,0.8,True
language,MATLAB,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,MDX,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,MLIR,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Shell,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Solidity,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,TypeSpec,multimodal_lr,val,2,1.0,,,1.0,0.5,0.6667,True
language,Vim Script,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Vue,multimodal_lr,test,4,0.25,1.0,1.0,0.3333,1.0,0.5,True
language,Julia,multimodal_lr,test,3,0.6667,1.0,1.0,0.6667,1.0,0.8,True
language,Bicep,multimodal_lr,test,7,0.5714,0.9167,0.8333,1.0,0.75,0.8571,True
language,F#,multimodal_lr,test,7,0.5714,0.9167,0.8333,0.5714,1.0,0.7273,True
language,Swift,multimodal_lr,test,12,0.5,0.8168,0.7222,0.6667,0.6667,0.6667,True
language,Kotlin,multimodal_lr,test,11,0.7273,0.8137,0.625,0.75,0.375,0.5,True
language,PHP,multimodal_lr,test,8,0.5,0.8042,0.8125,0.8,1.0,0.8889,True
language,Circom,multimodal_lr,test,15,0.5333,0.767,0.7321,1.0,0.25,0.4,True
language,Jupyter Notebook,multimodal_lr,test,14,0.1429,0.6429,0.7917,0.25,1.0,0.4,True
language,C,multimodal_lr,test,24,0.3333,0.5979,0.5859,1.0,0.375,0.5455,True
language,Python,multimodal_lr,test,251,0.3267,0.5811,0.7207,0.4567,0.7073,0.555,False
language,TypeScript,multimodal_lr,test,479,0.3403,0.5783,0.7259,0.5268,0.6626,0.587,False
language,C++,multimodal_lr,test,42,0.4762,0.5706,0.6591,0.6071,0.85,0.7083,False
language,Java,multimodal_lr,test,55,0.4364,0.5401,0.6089,0.4865,0.75,0.5902,False
language,C#,multimodal_lr,test,329,0.4255,0.5245,0.6064,0.5513,0.3071,0.3945,False
language,Rust,multimodal_lr,test,93,0.3441,0.5203,0.6455,0.4348,0.3125,0.3636,False
language,Dart,multimodal_lr,test,6,0.1667,0.5,0.8,0.5,1.0,0.6667,True
language,JavaScript,multimodal_lr,test,50,0.26,0.4726,0.58,0.2759,0.6154,0.381,False
language,Go,multimodal_lr,test,69,0.2464,0.3909,0.6889,0.3333,0.5294,0.4091,False
language,Ruby,multimodal_lr,test,50,0.1,0.1356,0.4978,0.1667,0.2,0.1818,False
language,HTML,multimodal_lr,test,22,0.0909,0.1024,0.35,0.0,0.0,0.0,True
language,unknown,multimodal_lr,test,21,0.0476,0.0909,0.5,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,CodeQL,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Elixir,multimodal_lr,test,2,0.0,,,0.0,0.0,0.0,True
language,Jsonnet,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,MoonBit,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
language,Nim,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,Nushell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,PowerShell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Shell,multimodal_lr,test,4,1.0,,,1.0,0.75,0.8571,True
language,TypeSpec,multimodal_lr,test,9,1.0,,,1.0,0.6667,0.8,True
language,Zig,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Dart,multimodal_lr,val,2,0.5,1.0,1.0,1.0,1.0,1.0,True
language,Zig,multimodal_lr,val,5,0.6,1.0,1.0,0.6,1.0,0.75,True
language,PowerShell,multimodal_lr,val,4,0.75,1.0,1.0,1.0,1.0,1.0,True
language,MoonBit,multimodal_lr,val,9,0.3333,0.8667,0.8889,1.0,0.3333,0.5,True
language,Vue,multimodal_lr,val,12,0.3333,0.8542,0.9062,1.0,0.5,0.6667,True
language,Java,multimodal_lr,val,29,0.3793,0.854,0.8232,0.6667,0.7273,0.6957,True
language,Swift,multimodal_lr,val,10,0.5,0.8393,0.76,0.75,0.6,0.6667,True
language,Kotlin,multimodal_lr,val,9,0.7778,0.8274,0.4286,0.6667,0.5714,0.6154,True
language,Rust,multimodal_lr,val,100,0.44,0.6735,0.709,0.7037,0.4318,0.5352,False
language,TypeScript,multimodal_lr,val,479,0.3466,0.6317,0.7301,0.5544,0.6446,0.5961,False
language,Python,multimodal_lr,val,267,0.3633,0.5925,0.6294,0.4231,0.567,0.4846,False
language,Circom,multimodal_lr,val,27,0.4074,0.517,0.5739,0.5,0.2727,0.3529,True
language,PHP,multimodal_lr,val,8,0.375,0.5,0.6,0.4,0.6667,0.5,True
language,F#,multimodal_lr,val,3,0.3333,0.5,0.5,0.0,0.0,0.0,True
language,JavaScript,multimodal_lr,val,70,0.2286,0.4726,0.6123,0.2368,0.5625,0.3333,False
language,C,multimodal_lr,val,29,0.3793,0.4693,0.6313,0.5385,0.6364,0.5833,True
language,Go,multimodal_lr,val,117,0.2137,0.413,0.6935,0.2909,0.64,0.4,False
language,C#,multimodal_lr,val,271,0.3284,0.4004,0.5564,0.3684,0.3146,0.3394,False
language,C++,multimodal_lr,val,39,0.3333,0.387,0.4379,0.2857,0.6154,0.3902,False
language,Bicep,multimodal_lr,val,3,0.3333,0.3333,0.0,0.3333,1.0,0.5,True
language,Ruby,multimodal_lr,val,45,0.0444,0.3269,0.8605,0.3333,0.5,0.4,False
language,unknown,multimodal_lr,val,31,0.0645,0.3269,0.7931,0.25,0.5,0.3333,False
language,Elixir,multimodal_lr,val,6,0.1667,0.25,0.4,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Clojure,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,CodeQL,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Dockerfile,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,HTML,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,Julia,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,Jupyter Notebook,multimodal_lr,val,3,1.0,,,1.0,0.6667,0.8,True
language,MATLAB,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,MDX,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,MLIR,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Shell,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Solidity,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,TypeSpec,multimodal_lr,val,2,1.0,,,1.0,0.5,0.6667,True
language,Vim Script,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Vue,multimodal_lr,test,4,0.25,1.0,1.0,0.3333,1.0,0.5,True
language,Julia,multimodal_lr,test,3,0.6667,1.0,1.0,0.6667,1.0,0.8,True
language,Bicep,multimodal_lr,test,7,0.5714,0.9167,0.8333,1.0,0.75,0.8571,True
language,F#,multimodal_lr,test,7,0.5714,0.9167,0.8333,0.5714,1.0,0.7273,True
language,Swift,multimodal_lr,test,12,0.5,0.8168,0.7222,0.6667,0.6667,0.6667,True
language,Kotlin,multimodal_lr,test,11,0.7273,0.8137,0.625,0.75,0.375,0.5,True
language,PHP,multimodal_lr,test,8,0.5,0.8042,0.8125,0.8,1.0,0.8889,True
language,Circom,multimodal_lr,test,15,0.5333,0.767,0.7321,1.0,0.25,0.4,True
language,Jupyter Notebook,multimodal_lr,test,14,0.1429,0.6429,0.7917,0.25,1.0,0.4,True
language,C,multimodal_lr,test,24,0.3333,0.5979,0.5859,1.0,0.375,0.5455,True
language,Python,multimodal_lr,test,251,0.3267,0.5811,0.7207,0.4567,0.7073,0.555,False
language,TypeScript,multimodal_lr,test,479,0.3403,0.5783,0.7259,0.5268,0.6626,0.587,False
language,C++,multimodal_lr,test,42,0.4762,0.5706,0.6591,0.6071,0.85,0.7083,False
language,Java,multimodal_lr,test,55,0.4364,0.5401,0.6089,0.4865,0.75,0.5902,False
language,C#,multimodal_lr,test,329,0.4255,0.5245,0.6064,0.5513,0.3071,0.3945,False
language,Rust,multimodal_lr,test,93,0.3441,0.5203,0.6455,0.4348,0.3125,0.3636,False
language,Dart,multimodal_lr,test,6,0.1667,0.5,0.8,0.5,1.0,0.6667,True
language,JavaScript,multimodal_lr,test,50,0.26,0.4726,0.58,0.2759,0.6154,0.381,False
language,Go,multimodal_lr,test,69,0.2464,0.3909,0.6889,0.3333,0.5294,0.4091,False
language,Ruby,multimodal_lr,test,50,0.1,0.1356,0.4978,0.1667,0.2,0.1818,False
language,HTML,multimodal_lr,test,22,0.0909,0.1024,0.35,0.0,0.0,0.0,True
language,unknown,multimodal_lr,test,21,0.0476,0.0909,0.5,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,CodeQL,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Elixir,multimodal_lr,test,2,0.0,,,0.0,0.0,0.0,True
language,Jsonnet,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,MoonBit,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
language,Nim,multimodal_lr,test,1,1.0,,,0.0,0.0,0.0,True
language,Nushell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,PowerShell,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Shell,multimodal_lr,test,4,1.0,,,1.0,0.75,0.8571,True
language,TypeSpec,multimodal_lr,test,9,1.0,,,1.0,0.6667,0.8,True
language,Zig,multimodal_lr,test,1,0.0,,,0.0,0.0,0.0,True
language,Dart,multimodal_lr,val,2,0.5,1.0,1.0,1.0,1.0,1.0,True
language,Zig,multimodal_lr,val,5,0.6,1.0,1.0,0.6,1.0,0.75,True
language,PowerShell,multimodal_lr,val,4,0.75,1.0,1.0,1.0,1.0,1.0,True
language,MoonBit,multimodal_lr,val,9,0.3333,0.8667,0.8889,1.0,0.3333,0.5,True
language,Vue,multimodal_lr,val,12,0.3333,0.8542,0.9062,1.0,0.5,0.6667,True
language,Java,multimodal_lr,val,29,0.3793,0.854,0.8232,0.6667,0.7273,0.6957,True
language,Swift,multimodal_lr,val,10,0.5,0.8393,0.76,0.75,0.6,0.6667,True
language,Kotlin,multimodal_lr,val,9,0.7778,0.8274,0.4286,0.6667,0.5714,0.6154,True
language,Rust,multimodal_lr,val,100,0.44,0.6735,0.709,0.7037,0.4318,0.5352,False
language,TypeScript,multimodal_lr,val,479,0.3466,0.6317,0.7301,0.5544,0.6446,0.5961,False
language,Python,multimodal_lr,val,267,0.3633,0.5925,0.6294,0.4231,0.567,0.4846,False
language,Circom,multimodal_lr,val,27,0.4074,0.517,0.5739,0.5,0.2727,0.3529,True
language,PHP,multimodal_lr,val,8,0.375,0.5,0.6,0.4,0.6667,0.5,True
language,F#,multimodal_lr,val,3,0.3333,0.5,0.5,0.0,0.0,0.0,True
language,JavaScript,multimodal_lr,val,70,0.2286,0.4726,0.6123,0.2368,0.5625,0.3333,False
language,C,multimodal_lr,val,29,0.3793,0.4693,0.6313,0.5385,0.6364,0.5833,True
language,Go,multimodal_lr,val,117,0.2137,0.413,0.6935,0.2909,0.64,0.4,False
language,C#,multimodal_lr,val,271,0.3284,0.4004,0.5564,0.3684,0.3146,0.3394,False
language,C++,multimodal_lr,val,39,0.3333,0.387,0.4379,0.2857,0.6154,0.3902,False
language,Bicep,multimodal_lr,val,3,0.3333,0.3333,0.0,0.3333,1.0,0.5,True
language,Ruby,multimodal_lr,val,45,0.0444,0.3269,0.8605,0.3333,0.5,0.4,False
language,unknown,multimodal_lr,val,31,0.0645,0.3269,0.7931,0.25,0.5,0.3333,False
language,Elixir,multimodal_lr,val,6,0.1667,0.25,0.4,0.0,0.0,0.0,True
language,Assembly,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Clojure,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,CodeQL,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Dockerfile,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,HTML,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,Julia,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,Jupyter Notebook,multimodal_lr,val,3,1.0,,,1.0,0.6667,0.8,True
language,MATLAB,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,MDX,multimodal_lr,val,3,0.0,,,0.0,0.0,0.0,True
language,MLIR,multimodal_lr,val,1,1.0,,,1.0,1.0,1.0,True
language,Shell,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Solidity,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
language,TypeSpec,multimodal_lr,val,2,1.0,,,1.0,0.5,0.6667,True
language,Vim Script,multimodal_lr,val,2,0.0,,,0.0,0.0,0.0,True
language,Vue,multimodal_lr,test,4,0.25,1.0,1.0,0.3333,1.0,0.5,True
language,Julia,multimodal_lr,test,3,0.6667,1.0,1.0,0.6667,1.0,0.8,True
language,Bicep,multimodal_lr,test,7,0.5714,0.9167,0.8333,1.0,0.75,0.8571,True
language,F#,multimodal_lr,test,7,0.5714,0.9167,0.8333,0.5714,1.0,0.7273,True
